It,AveBestFitness,AvgConvergence,ExperimentName
0,118.66108669922627,2.695531970950675,pcross=0.1
1,118.66108669922627,2.526933273670023,pcross=0.1
2,102.48257438547283,2.1694418285620736,pcross=0.1
3,97.7108175253372,1.8763545905045198,pcross=0.1
4,97.7108175253372,1.5803456695880658,pcross=0.1
5,88.62808798181779,1.3726568988299035,pcross=0.1
6,88.62808798181779,1.4278948880713627,pcross=0.1
7,88.54077653230446,1.4393245616838226,pcross=0.1
8,81.54623392182118,1.333474509708714,pcross=0.1
9,81.54623392182118,1.2540541716417262,pcross=0.1
10,81.54623392182118,1.2145884340562938,pcross=0.1
11,66.540763203827,0.9582462771284441,pcross=0.1
12,66.540763203827,0.7036597324614317,pcross=0.1
13,55.47601197680171,0.850944758709328,pcross=0.1
14,55.47601197680171,0.9506871752140645,pcross=0.1
15,55.47601197680171,0.7048456325096439,pcross=0.1
16,54.47261396955854,0.3771725118035397,pcross=0.1
17,47.742198368183786,0.09672064384932984,pcross=0.1
18,47.742198368183786,0.12152538959079448,pcross=0.1
19,47.742198368183786,0.09116270148501923,pcross=0.1
20,43.428150028130545,0.10259113514582113,pcross=0.1
21,40.7653232118668,0.13737559015193418,pcross=0.1
22,40.7653232118668,0.13056697708680945,pcross=0.1
23,40.7653232118668,0.12875579864940248,pcross=0.1
24,38.58436995441367,0.12440005078697675,pcross=0.1
25,34.267893096912786,0.13138888643189284,pcross=0.1
26,34.267893096912786,0.1171899038259207,pcross=0.1
27,34.267893096912786,0.07546433832399271,pcross=0.1
28,34.267893096912786,0.07217771865710879,pcross=0.1
29,34.03490761049204,0.08276021428197747,pcross=0.1
30,33.38543045204693,0.06522906188273901,pcross=0.1
31,31.39545327130992,0.06622969146324498,pcross=0.1
32,30.334951823072515,0.08931062099985212,pcross=0.1
33,29.275815006670058,0.11305161040424792,pcross=0.1
34,29.275815006670058,0.1426045322217234,pcross=0.1
35,28.339916032982757,0.17205403322018284,pcross=0.1
36,28.339916032982757,0.20871422511854185,pcross=0.1
37,28.339916032982757,0.15109938867214098,pcross=0.1
38,27.404808357984535,0.10075738700346998,pcross=0.1
39,24.835010989013426,0.08094362989675863,pcross=0.1
40,24.835010989013426,0.10378771368553234,pcross=0.1
41,24.04270557077183,0.12019945103822939,pcross=0.1
42,24.04270557077183,0.11255628537957606,pcross=0.1
43,24.04270557077183,0.1582152817004315,pcross=0.1
44,22.7446092736118,0.10598326550317376,pcross=0.1
45,23.425542979721527,0.06811474112387701,pcross=0.1
46,23.425542979721527,0.028664476207729866,pcross=0.1
47,22.189584265567376,0.02586478242906306,pcross=0.1
48,22.189584265567376,0.050949724782892176,pcross=0.1
49,22.061119934666266,0.027849367998852327,pcross=0.1
50,22.061119934666266,0.03203734095205725,pcross=0.1
51,22.02405551354896,0.030298853399218815,pcross=0.1
52,22.02405551354896,0.054486527291716026,pcross=0.1
53,18.804925383930822,0.053953556130630166,pcross=0.1
54,18.804925383930822,0.04196650028681652,pcross=0.1
55,18.804925383930822,0.09197278296256849,pcross=0.1
56,18.804925383930822,0.060522155633299185,pcross=0.1
57,18.639396631912405,0.08000699966601564,pcross=0.1
58,18.541064866149057,0.07134264154559672,pcross=0.1
59,15.66194664411627,0.050413654943893854,pcross=0.1
60,15.66194664411627,0.046982971599076655,pcross=0.1
61,15.66194664411627,0.06790353921362428,pcross=0.1
62,15.496417892097853,0.08197967443483911,pcross=0.1
63,15.496417892097853,0.12359901686539798,pcross=0.1
64,15.342683606389741,0.11374298591132811,pcross=0.1
65,15.342683606389741,0.08455025156064452,pcross=0.1
66,14.26650135664282,0.07369047272637592,pcross=0.1
67,13.148251053789437,0.0718983024216601,pcross=0.1
68,13.148251053789437,0.08932898737383675,pcross=0.1
69,13.148251053789437,0.08988367392032015,pcross=0.1
70,13.148251053789437,0.0909259422211616,pcross=0.1
71,13.148251053789437,0.08762672314980186,pcross=0.1
72,12.51408141217945,0.07392092956424821,pcross=0.1
73,12.51408141217945,0.07524876467179199,pcross=0.1
74,12.500607282659118,0.032573733423133244,pcross=0.1
75,12.500607282659118,0.03249368988728962,pcross=0.1
76,12.500607282659118,0.030911882572311894,pcross=0.1
77,11.547283689611177,0.05908051992108188,pcross=0.1
78,11.547283689611177,0.05152247676234185,pcross=0.1
79,11.547283689611177,0.0517039815681328,pcross=0.1
80,11.547283689611177,0.07221953488862186,pcross=0.1
81,11.53380956009083,0.09623371656074922,pcross=0.1
82,11.53380956009083,0.07082001331159278,pcross=0.1
83,11.53380956009083,0.0715646519067328,pcross=0.1
84,11.53380956009083,0.07141132980342246,pcross=0.1
85,11.464828251651241,0.03633427345358892,pcross=0.1
86,11.464828251651241,0.021681998959123632,pcross=0.1
87,8.364689904699475,0.052487011875293234,pcross=0.1
88,11.464828251651241,0.059324362718277596,pcross=0.1
89,11.464828251651241,0.014795780625575228,pcross=0.1
90,11.464828251651241,0.04301726231528573,pcross=0.1
91,11.464828251651241,0.04603936110741385,pcross=0.1
92,11.464828251651241,0.040246113208581485,pcross=0.1
93,11.464828251651241,0.055284613254613674,pcross=0.1
94,11.103804618915532,0.027234350874240417,pcross=0.1
95,11.103804618915532,0.04673491533509085,pcross=0.1
96,10.926442612662328,0.0639117944821462,pcross=0.1
97,10.926442612662328,0.045847999265787344,pcross=0.1
98,10.196677491645872,0.09097208177814571,pcross=0.1
99,10.196677491645872,0.09886192699902195,pcross=0.1
0,81.74791421597618,2.641517298080924,pcross=0.2
1,81.74791421597618,2.2126477215338416,pcross=0.2
2,73.75009582951463,1.9597593059945815,pcross=0.2
3,65.73194535354702,1.6885936408758315,pcross=0.2
4,65.73194535354702,1.3441587779508537,pcross=0.2
5,63.418523065393074,1.2684943734498475,pcross=0.2
6,59.117975013296615,1.1983463315906033,pcross=0.2
7,59.105460599536485,1.1499977574540197,pcross=0.2
8,52.49575342537425,1.1573607753047097,pcross=0.2
9,52.49575342537425,1.0231049196137816,pcross=0.2
10,52.05889222104824,0.9793761611009398,pcross=0.2
11,47.41358145870218,1.0118496423672176,pcross=0.2
12,39.9931969947035,1.0301040100580623,pcross=0.2
13,33.29796781582756,1.0451962030894675,pcross=0.2
14,25.87011540082318,0.9951995431478342,pcross=0.2
15,25.87011540082318,0.8949393625497928,pcross=0.2
16,25.87011540082318,0.8338992320277956,pcross=0.2
17,25.87011540082318,0.7447104293218588,pcross=0.2
18,25.87011540082318,0.6812156720282107,pcross=0.2
19,24.062601423166768,0.6669870249793828,pcross=0.2
20,24.062601423166768,0.6297826019381434,pcross=0.2
21,22.425206065022437,0.5683033458234387,pcross=0.2
22,21.3253361645596,0.45792005823101545,pcross=0.2
23,21.3253361645596,0.373380421316963,pcross=0.2
24,19.21529970020569,0.30272177192467975,pcross=0.2
25,19.21529970020569,0.41400960499455297,pcross=0.2
26,19.21529970020569,0.41435081395803347,pcross=0.2
27,15.960711197880912,0.32264672132132355,pcross=0.2
28,13.850674733526986,0.20816431231894877,pcross=0.2
29,13.850674733526986,0.11205407085528944,pcross=0.2
30,13.850674733526986,0.07232043046702227,pcross=0.2
31,13.036576693542699,0.07069245327582757,pcross=0.2
32,13.036576693542699,0.12119538520032297,pcross=0.2
33,11.79950418444956,0.11831795569363078,pcross=0.2
34,11.79950418444956,0.08802705582129453,pcross=0.2
35,11.79950418444956,0.05270162504514366,pcross=0.2
36,11.79950418444956,0.03108023619166891,pcross=0.2
37,11.79950418444956,0.06138752397798194,pcross=0.2
38,11.6121411580433,0.03342982564385559,pcross=0.2
39,10.853467004674997,0.04199086442948956,pcross=0.2
40,10.832322128684424,0.062168561826779774,pcross=0.2
41,10.832322128684424,0.033934530774236665,pcross=0.2
42,10.149485680676392,0.04239635568549887,pcross=0.2
43,10.073647975316106,0.049788969242129416,pcross=0.2
44,9.419179020863368,0.0693511222658925,pcross=0.2
45,9.361126566273327,0.04995707979089202,pcross=0.2
46,9.361126566273327,0.06910777987440189,pcross=0.2
47,9.361126566273327,0.049015105216308974,pcross=0.2
48,9.25714712272746,0.06217751918919424,pcross=0.2
49,9.25714712272746,0.07118324404804688,pcross=0.2
50,9.25714712272746,0.051865535139141175,pcross=0.2
51,9.25714712272746,0.0432970985336196,pcross=0.2
52,8.486840036830287,0.06413770967074703,pcross=0.2
53,8.486840036830287,0.04615135889021111,pcross=0.2
54,8.486840036830287,0.04542634002568312,pcross=0.2
55,8.486840036830287,0.06489883688820694,pcross=0.2
56,6.45168095678568,0.060310471121181826,pcross=0.2
57,6.45168095678568,0.08012075751972746,pcross=0.2
58,6.45168095678568,0.05526831760045517,pcross=0.2
59,6.45168095678568,0.052495574050163,pcross=0.2
60,6.45168095678568,0.04707070039274495,pcross=0.2
61,5.6568724515935,0.03809849782533798,pcross=0.2
62,5.6568724515935,0.06620138039008347,pcross=0.2
63,5.6568724515935,0.039066025934129577,pcross=0.2
64,5.6568724515935,0.046583356244263054,pcross=0.2
65,5.579439683002477,0.03449360175351994,pcross=0.2
66,5.579439683002477,0.03987000198011521,pcross=0.2
67,5.579439683002477,0.0478780332589541,pcross=0.2
68,5.579439683002477,0.05772753149313757,pcross=0.2
69,5.579439683002477,0.09325671363358776,pcross=0.2
70,5.579439683002477,0.07316716250788374,pcross=0.2
71,5.359804787776497,0.05023022913618336,pcross=0.2
72,5.359804787776497,0.037025259319055204,pcross=0.2
73,5.282372019185459,0.05378000988367146,pcross=0.2
74,4.3543176087540445,0.039044885633378594,pcross=0.2
75,4.276884840163007,0.07781404096059101,pcross=0.2
76,4.156972093318103,0.05404482602568375,pcross=0.2
77,4.156972093318103,0.07233250509626869,pcross=0.2
78,3.8148647976649244,0.07340608359556769,pcross=0.2
79,3.8148647976649244,0.08590474916766194,pcross=0.2
80,3.8148647976649244,0.07702242906338272,pcross=0.2
81,3.6056844172724425,0.07873347090768312,pcross=0.2
82,3.6056844172724425,0.03440575186123139,pcross=0.2
83,3.6056844172724425,0.04403317489604012,pcross=0.2
84,3.6056844172724425,0.026023169579359077,pcross=0.2
85,3.6056844172724425,0.07380095451897652,pcross=0.2
86,3.6056844172724425,0.06590649221620959,pcross=0.2
87,3.6056844172724425,0.0494223152309283,pcross=0.2
88,3.5216336275198614,0.0555393887659914,pcross=0.2
89,3.5216336275198614,0.0524327496396676,pcross=0.2
90,3.5216336275198614,0.021467950221822137,pcross=0.2
91,3.5216336275198614,0.04091644564697639,pcross=0.2
92,3.5216336275198614,0.04600606547073144,pcross=0.2
93,3.5216336275198614,0.03974347090781243,pcross=0.2
94,3.5216336275198614,0.03611984482675131,pcross=0.2
95,3.5216336275198614,0.0540627139927883,pcross=0.2
96,3.5216336275198614,0.05516705904922995,pcross=0.2
97,3.5216336275198614,0.03838707926320766,pcross=0.2
98,3.5216336275198614,0.0276199230948341,pcross=0.2
99,3.466012673736614,0.0528932126076709,pcross=0.2
0,105.82919837185965,2.5951815807510084,pcross=0.3
1,101.09644576076516,2.3593474398077996,pcross=0.3
2,88.56851141321555,2.2076357673228757,pcross=0.3
3,87.10996059523225,1.874343127621631,pcross=0.3
4,56.35098802780248,1.7339803376477227,pcross=0.3
5,56.35098802780248,1.5966580987781964,pcross=0.3
6,56.35098802780248,1.3365333174458587,pcross=0.3
7,45.358732215179685,1.2775216131418061,pcross=0.3
8,40.069804890778016,1.1520855639983758,pcross=0.3
9,40.069804890778016,0.9029899739117739,pcross=0.3
10,37.68224983846976,0.74494007158822,pcross=0.3
11,37.68224983846976,0.7241623641075045,pcross=0.3
12,25.282196480632464,0.734920887515735,pcross=0.3
13,25.282196480632464,0.5006186575719779,pcross=0.3
14,22.894641428324206,0.5918663962818298,pcross=0.3
15,17.5559376393703,0.660176852774895,pcross=0.3
16,17.5559376393703,0.5657916905996543,pcross=0.3
17,17.5559376393703,0.29551249034016386,pcross=0.3
18,17.5559376393703,0.09237268705562149,pcross=0.3
19,16.85722304888388,0.10380522735375841,pcross=0.3
20,16.85722304888388,0.06637099208527938,pcross=0.3
21,16.85722304888388,0.03469881894039127,pcross=0.3
22,16.722610039312116,0.029287684250765993,pcross=0.3
23,16.722610039312116,0.048099595537735365,pcross=0.3
24,16.722610039312116,0.03665566473457781,pcross=0.3
25,16.440724167759583,0.06629261360444506,pcross=0.3
26,16.440724167759583,0.05814918099221594,pcross=0.3
27,16.440724167759583,0.03453061395895171,pcross=0.3
28,16.26448216297625,0.04885697358869176,pcross=0.3
29,16.26448216297625,0.046848044918509746,pcross=0.3
30,14.218721333466831,0.0505447557205825,pcross=0.3
31,14.218721333466831,0.04243167875862308,pcross=0.3
32,14.084108323895066,0.06836322442309614,pcross=0.3
33,13.544790835509644,0.10644077563240514,pcross=0.3
34,13.544790835509644,0.10289403603081224,pcross=0.3
35,13.544790835509644,0.10623596522740879,pcross=0.3
36,12.718978213423412,0.07529627047022848,pcross=0.3
37,11.559065180424284,0.06349646029456846,pcross=0.3
38,11.559065180424284,0.049370991995486134,pcross=0.3
39,10.947688088494928,0.07521917509845527,pcross=0.3
40,10.193935069952644,0.09056776215989319,pcross=0.3
41,10.193935069952644,0.08957334815866011,pcross=0.3
42,10.193935069952644,0.0819661241251787,pcross=0.3
43,8.407212389266306,0.0984741761517608,pcross=0.3
44,8.407212389266306,0.08951413045330886,pcross=0.3
45,8.267411560308204,0.06853594171073057,pcross=0.3
46,8.267411560308204,0.04527215840218165,pcross=0.3
47,8.267411560308204,0.033237554693812364,pcross=0.3
48,8.267411560308204,0.04701256800791928,pcross=0.3
49,7.728094071922783,0.06887668385733275,pcross=0.3
50,8.149553750417468,0.06423700188723717,pcross=0.3
51,8.140540882295511,0.07211055114643329,pcross=0.3
52,7.856188269478963,0.09956295257706799,pcross=0.3
53,7.856188269478963,0.08441424576515683,pcross=0.3
54,7.856188269478963,0.06041520686942461,pcross=0.3
55,7.856188269478963,0.08641380058369949,pcross=0.3
56,7.034199551717975,0.10743003250345756,pcross=0.3
57,7.034199551717975,0.09805062408676177,pcross=0.3
58,6.343590235047486,0.10617910098859616,pcross=0.3
59,6.343590235047486,0.09628106427128716,pcross=0.3
60,5.919834788092871,0.13902605483306746,pcross=0.3
61,5.919834788092871,0.12284351267985988,pcross=0.3
62,5.919834788092871,0.09876933038860412,pcross=0.3
63,5.911071879097548,0.06898435790472288,pcross=0.3
64,5.911071879097548,0.04329642756263663,pcross=0.3
65,5.838124646084367,0.037571242307057315,pcross=0.3
66,5.838124646084367,0.07088554391930227,pcross=0.3
67,5.748050780401087,0.0321518246154241,pcross=0.3
68,5.476236979427767,0.04322998643244753,pcross=0.3
69,5.476236979427767,0.0624360226248473,pcross=0.3
70,5.305868625703084,0.06072043045394555,pcross=0.3
71,5.305868625703084,0.06803646648396429,pcross=0.3
72,5.101161356480759,0.06524254526890445,pcross=0.3
73,5.101161356480759,0.04735815672197599,pcross=0.3
74,4.416455923615942,0.04461083139414035,pcross=0.3
75,5.050806742854405,0.06648456329088635,pcross=0.3
76,3.9816210239461753,0.0626597365682199,pcross=0.3
77,3.9816210239461753,0.08093433743649565,pcross=0.3
78,3.9816210239461753,0.09642166782532822,pcross=0.3
79,3.584517836091365,0.1253393052577771,pcross=0.3
80,3.584517836091365,0.117193995271595,pcross=0.3
81,3.584517836091365,0.08937013598641565,pcross=0.3
82,3.584517836091365,0.07579042408209194,pcross=0.3
83,3.584517836091365,0.0786135245027478,pcross=0.3
84,3.584517836091365,0.05722984829024661,pcross=0.3
85,3.584517836091365,0.038399797998738786,pcross=0.3
86,3.4768088179072407,0.019811586769299377,pcross=0.3
87,3.4768088179072407,0.03439650814991689,pcross=0.3
88,3.4768088179072407,0.03648988006219119,pcross=0.3
89,2.869837781475212,0.0557702744095948,pcross=0.3
90,2.869837781475212,0.04264966078726109,pcross=0.3
91,2.84827098380471,0.07523566571532032,pcross=0.3
92,2.84827098380471,0.06847093277696584,pcross=0.3
93,2.7405619656205715,0.02385818042288461,pcross=0.3
94,2.84827098380471,0.029651648175764878,pcross=0.3
95,2.7405619656205715,0.04738451376322273,pcross=0.3
96,2.7405619656205715,0.049793602650793974,pcross=0.3
97,2.7405619656205715,0.04912251746475517,pcross=0.3
98,2.7405619656205715,0.024917242506370417,pcross=0.3
99,2.7405619656205715,0.04099746480934672,pcross=0.3
0,98.90867942275243,2.649717868817601,pcross=0.4
1,101.53666881683438,2.3609908179918224,pcross=0.4
2,94.6450102946935,2.1949738799883143,pcross=0.4
3,83.95381386770119,2.0518962077283347,pcross=0.4
4,77.69898914227664,1.8850170479616835,pcross=0.4
5,74.14398204044477,1.739765541539808,pcross=0.4
6,70.79319642456663,1.6549643194178159,pcross=0.4
7,65.42020132985951,1.450796831551936,pcross=0.4
8,50.35691820928019,1.3488765310341753,pcross=0.4
9,50.35691820928019,1.270109148379553,pcross=0.4
10,39.11545382079187,1.2932967665702082,pcross=0.4
11,39.11545382079187,1.2224562814620354,pcross=0.4
12,39.11545382079187,1.1573722655532526,pcross=0.4
13,36.777779505155266,1.070000019726736,pcross=0.4
14,35.14197406221912,0.8351967024437048,pcross=0.4
15,30.74605930615128,0.6926019046834977,pcross=0.4
16,26.77257954757853,0.48098333827011747,pcross=0.4
17,26.77257954757853,0.5211798071279542,pcross=0.4
18,23.782204505290196,0.5090795902083982,pcross=0.4
19,20.133695218971553,0.48345612728384935,pcross=0.4
20,20.133695218971553,0.4685771959183078,pcross=0.4
21,20.133695218971553,0.4405030686637924,pcross=0.4
22,19.204838741512845,0.3528888936592586,pcross=0.4
23,19.204838741512845,0.3075716789790898,pcross=0.4
24,19.204838741512845,0.1454730917701901,pcross=0.4
25,18.44733773799598,0.03760281404917953,pcross=0.4
26,17.804581827934953,0.06284749894343462,pcross=0.4
27,17.804581827934953,0.052813684827116215,pcross=0.4
28,17.804581827934953,0.05599947787494073,pcross=0.4
29,17.24356233595924,0.077517883357944,pcross=0.4
30,17.24356233595924,0.05068698875800777,pcross=0.4
31,16.6008064258982,0.057496303507841115,pcross=0.4
32,16.6008064258982,0.04025502200406457,pcross=0.4
33,16.527547699048455,0.05041902097453799,pcross=0.4
34,16.502679121413962,0.0623663140683423,pcross=0.4
35,16.502679121413962,0.052022786934125195,pcross=0.4
36,16.25021712807869,0.04824891940492775,pcross=0.4
37,16.25021712807869,0.026600037654046605,pcross=0.4
38,16.249194696135802,0.0366832570795831,pcross=0.4
39,16.004742769091806,0.059617438356439255,pcross=0.4
40,16.004742769091806,0.040692866718282275,pcross=0.4
41,15.993986811527492,0.04877981081225693,pcross=0.4
42,15.847662188967746,0.0689214753098755,pcross=0.4
43,15.733649608064653,0.07226889792822734,pcross=0.4
44,15.733649608064653,0.06299311995850096,pcross=0.4
45,15.733649608064653,0.08777680859855871,pcross=0.4
46,15.639486524887388,0.0748711885713938,pcross=0.4
47,15.478441723456356,0.06928563061863616,pcross=0.4
48,15.478441723456356,0.0839200129206446,pcross=0.4
49,15.478441723456356,0.10781776167883135,pcross=0.4
50,15.368393363860235,0.08315486412014163,pcross=0.4
51,15.368393363860235,0.06748293491541406,pcross=0.4
52,15.368393363860235,0.05830204722578071,pcross=0.4
53,13.403001340789814,0.03680090768804063,pcross=0.4
54,13.403001340789814,0.04265408584079487,pcross=0.4
55,13.292952981193693,0.045091625003486145,pcross=0.4
56,13.292952981193693,0.030905754946510735,pcross=0.4
57,13.284354147979414,0.05074905361561221,pcross=0.4
58,13.174305788383293,0.052914102835688155,pcross=0.4
59,12.441465339282402,0.05446171635899429,pcross=0.4
60,12.441465339282402,0.05735132464465714,pcross=0.4
61,12.432866506068109,0.056375715378008104,pcross=0.4
62,12.432866506068109,0.0454858545494128,pcross=0.4
63,12.322818146472002,0.054361807355611844,pcross=0.4
64,12.322818146472002,0.040573362103898954,pcross=0.4
65,12.322818146472002,0.02173698455093236,pcross=0.4
66,12.284589966064374,0.06640918829566607,pcross=0.4
67,12.284589966064374,0.023100060905298796,pcross=0.4
68,12.284589966064374,0.061547935049471064,pcross=0.4
69,12.284589966064374,0.05883168658622513,pcross=0.4
70,12.284589966064374,0.040589285753348914,pcross=0.4
71,12.284589966064374,0.05526843779861987,pcross=0.4
72,12.284589966064374,0.06801101996748235,pcross=0.4
73,12.284589966064374,0.02371247934653178,pcross=0.4
74,9.275618933255373,0.044942961708643585,pcross=0.4
75,9.275618933255373,0.06251161585939914,pcross=0.4
76,9.275618933255373,0.0526879981538781,pcross=0.4
77,9.275618933255373,0.05387393232327997,pcross=0.4
78,9.275618933255373,0.09616282628996987,pcross=0.4
79,9.275618933255373,0.09901058173575408,pcross=0.4
80,9.27164806037625,0.1122495949693758,pcross=0.4
81,9.267725403797058,0.10162198790106965,pcross=0.4
82,9.267725403797058,0.047068182104654334,pcross=0.4
83,9.267725403797058,0.05573084169556849,pcross=0.4
84,9.267725403797058,0.04674207023339838,pcross=0.4
85,9.12721904036546,0.03978707213650454,pcross=0.4
86,9.12721904036546,0.027107576188717553,pcross=0.4
87,9.12721904036546,0.060389975394714024,pcross=0.4
88,9.123248167486338,0.04707281641059626,pcross=0.4
89,9.123248167486338,0.027993496443993005,pcross=0.4
90,9.123248167486338,0.04641269800120395,pcross=0.4
91,9.123248167486338,0.047219233164900724,pcross=0.4
92,9.123248167486338,0.07356217934898238,pcross=0.4
93,9.123248167486338,0.03238922781760623,pcross=0.4
94,9.123248167486338,0.05465929985113082,pcross=0.4
95,9.123248167486338,0.08511926048559194,pcross=0.4
96,9.123248167486338,0.05304873126440145,pcross=0.4
97,9.123248167486338,0.03621764227199112,pcross=0.4
98,9.123248167486338,0.03929199210700289,pcross=0.4
99,9.123248167486338,0.012053761296643616,pcross=0.4
0,71.52852744322628,2.620409628169507,pcross=0.5
1,62.5104804586112,2.3250151907432226,pcross=0.5
2,62.5104804586112,1.9780025734672952,pcross=0.5
3,52.55970645365139,1.3348504224194735,pcross=0.5
4,44.092348132387066,1.070854794760938,pcross=0.5
5,44.092348132387066,0.7901034729194826,pcross=0.5
6,42.63237273693143,0.7282582957541419,pcross=0.5
7,34.040705119645736,0.5901404433671853,pcross=0.5
8,32.979885941729734,0.3810840007192615,pcross=0.5
9,31.282978846752286,0.38364189673425636,pcross=0.5
10,30.4525682325621,0.4566544067399254,pcross=0.5
11,30.4525682325621,0.4626578374932059,pcross=0.5
12,27.595310658380043,0.42767226228615557,pcross=0.5
13,25.766530364844172,0.3254380504489225,pcross=0.5
14,20.077596708902064,0.17176359768752741,pcross=0.5
15,20.077596708902064,0.10374865235944185,pcross=0.5
16,20.077596708902064,0.1163086299408053,pcross=0.5
17,20.077596708902064,0.14244521364808335,pcross=0.5
18,19.350919259770635,0.13162584948730782,pcross=0.5
19,18.287460823040945,0.08830860592479256,pcross=0.5
20,16.38992852052982,0.04033174722100903,pcross=0.5
21,16.16567327917025,0.0397955667365695,pcross=0.5
22,15.860859097120368,0.08140344340132719,pcross=0.5
23,14.268140976659126,0.037315470274244644,pcross=0.5
24,14.268140976659126,0.042216919355982915,pcross=0.5
25,14.268140976659126,0.045690541428836974,pcross=0.5
26,13.58700572592278,0.07169405782987139,pcross=0.5
27,12.149740552206794,0.047813675515049295,pcross=0.5
28,13.49335552001314,0.05105666057872285,pcross=0.5
29,13.49335552001314,0.037597517874706714,pcross=0.5
30,12.928200561833009,0.02374626186421277,pcross=0.5
31,12.834550355923383,0.019333922054019494,pcross=0.5
32,12.834550355923383,0.04630567257610187,pcross=0.5
33,12.755182035338564,0.06814589597374651,pcross=0.5
34,12.755182035338564,0.03743675154810429,pcross=0.5
35,12.609376943214542,0.04346685542660547,pcross=0.5
36,12.609376943214542,0.05518588776611604,pcross=0.5
37,12.515726737304917,0.06833768373182803,pcross=0.5
38,11.254833109435651,0.10208092364352474,pcross=0.5
39,11.254833109435651,0.09204647807664101,pcross=0.5
40,11.254833109435651,0.0773631516449326,pcross=0.5
41,10.412453469304012,0.0657510107517085,pcross=0.5
42,10.412453469304012,0.0806911087682981,pcross=0.5
43,10.412453469304012,0.10467469847801447,pcross=0.5
44,10.412453469304012,0.09891737247717469,pcross=0.5
45,10.346627755771252,0.05266699177462974,pcross=0.5
46,10.331638507800037,0.04659778780394737,pcross=0.5
47,10.331638507800037,0.061892842171163504,pcross=0.5
48,10.331638507800037,0.055252247763237186,pcross=0.5
